C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.csproj.AssemblyReference.cache
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.AssemblyInfoInputs.cache
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.AssemblyInfo.cs
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.csproj.CoreCompileInputs.cache
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\bin\Debug\net6.0\Metody Parse, TryParse, System.Convert.exe
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\bin\Debug\net6.0\Metody Parse, TryParse, System.Convert.deps.json
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\bin\Debug\net6.0\Metody Parse, TryParse, System.Convert.runtimeconfig.json
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\bin\Debug\net6.0\Metody Parse, TryParse, System.Convert.dll
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\bin\Debug\net6.0\Metody Parse, TryParse, System.Convert.pdb
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.dll
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\refint\Metody Parse, TryParse, System.Convert.dll
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.pdb
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\Metody Parse, TryParse, System.Convert.genruntimeconfig.cache
C:\Users\Tomek\Desktop\C#\Metody Parse, TryParse, System.Convert\Metody Parse, TryParse, System.Convert\obj\Debug\net6.0\ref\Metody Parse, TryParse, System.Convert.dll
