C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.AssemblyReference.cache
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfoInputs.cache
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfo.cs
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.CoreCompileInputs.cache
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.exe
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.deps.json
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.runtimeconfig.json
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\refint\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.genruntimeconfig.cache
C:\Users\Tomek\Desktop\C#\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\ref\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.exe
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.deps.json
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.runtimeconfig.json
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.AssemblyReference.cache
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfoInputs.cache
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfo.cs
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.CoreCompileInputs.cache
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\refint\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.genruntimeconfig.cache
C:\Users\Tomek\Desktop\C#\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\ref\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.exe
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.deps.json
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.runtimeconfig.json
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\bin\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.AssemblyReference.cache
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfoInputs.cache
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.AssemblyInfo.cs
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.csproj.CoreCompileInputs.cache
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\refint\modyfikacja FIB.dll
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.pdb
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\modyfikacja FIB.genruntimeconfig.cache
C:\Users\Tomek\Desktop\C#\Konsola\na studia\modyfikacja FIB\modyfikacja FIB\obj\Debug\net6.0\ref\modyfikacja FIB.dll
